2022-11-08 03:18:44,049 INFO  Logger.cs: 70 - 
2022-11-08 18:34:51,013 INFO  LinkNode.cs: 35 - Building node base_link
2022-11-08 18:34:51,014 INFO  LinkNode.cs: 35 - Building node wheel1_link
2022-11-08 18:34:51,015 INFO  LinkNode.cs: 35 - Building node wheel2_link
2022-11-08 18:34:51,015 INFO  LinkNode.cs: 35 - Building node wheel3_link
2022-11-08 18:34:51,015 INFO  LinkNode.cs: 35 - Building node US1_link
2022-11-08 18:34:51,016 INFO  LinkNode.cs: 35 - Building node US2_link
2022-11-08 18:34:51,016 INFO  LinkNode.cs: 35 - Building node US3_link
2022-11-08 18:34:51,017 INFO  LinkNode.cs: 35 - Building node US4_link
2022-11-08 18:34:51,018 INFO  LinkNode.cs: 35 - Building node lidar_link
2022-11-08 18:34:51,019 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\Andre\OneDrive\Documents\Arduino\MIE444\MIE444-MazeNavigatingRover\Blender\CAD\rover_urdf.SLDASM
2022-11-08 18:34:51,019 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???b a s e - 1 @ r o v e r                
2022-11-08 18:34:51,020 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Andre\OneDrive\Documents\Arduino\MIE444\MIE444-MazeNavigatingRover\Blender\CAD\base.SLDPRT
2022-11-08 18:34:51,020 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2022-11-08 18:34:51,021 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for wheel1_link from C:\Users\Andre\OneDrive\Documents\Arduino\MIE444\MIE444-MazeNavigatingRover\Blender\CAD\rover_urdf.SLDASM
2022-11-08 18:34:51,021 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???w h e e l 1 - 1 @ r o v e r                
2022-11-08 18:34:51,022 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Andre\OneDrive\Documents\Arduino\MIE444\MIE444-MazeNavigatingRover\Blender\CAD\wheel1.SLDPRT
2022-11-08 18:34:51,023 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link wheel1_link
2022-11-08 18:34:51,023 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for wheel2_link from C:\Users\Andre\OneDrive\Documents\Arduino\MIE444\MIE444-MazeNavigatingRover\Blender\CAD\rover_urdf.SLDASM
2022-11-08 18:34:51,024 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???w h e e l 2 - 1 @ r o v e r                
2022-11-08 18:34:51,025 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Andre\OneDrive\Documents\Arduino\MIE444\MIE444-MazeNavigatingRover\Blender\CAD\wheel2.SLDPRT
2022-11-08 18:34:51,025 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link wheel2_link
2022-11-08 18:34:51,026 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for wheel3_link from C:\Users\Andre\OneDrive\Documents\Arduino\MIE444\MIE444-MazeNavigatingRover\Blender\CAD\rover_urdf.SLDASM
2022-11-08 18:34:51,026 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???w h e e l 3 - 1 @ r o v e r                
2022-11-08 18:34:51,027 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Andre\OneDrive\Documents\Arduino\MIE444\MIE444-MazeNavigatingRover\Blender\CAD\wheel3.SLDPRT
2022-11-08 18:34:51,028 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link wheel3_link
2022-11-08 18:34:51,029 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for US1_link from C:\Users\Andre\OneDrive\Documents\Arduino\MIE444\MIE444-MazeNavigatingRover\Blender\CAD\rover_urdf.SLDASM
2022-11-08 18:34:51,030 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???u l t r a s o u n d - 3 @ r o v e r             ;   
2022-11-08 18:34:51,031 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Andre\OneDrive\Documents\Arduino\MIE444\MIE444-MazeNavigatingRover\Blender\CAD\ultrasound.SLDPRT
2022-11-08 18:34:51,032 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link US1_link
2022-11-08 18:34:51,033 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for US2_link from C:\Users\Andre\OneDrive\Documents\Arduino\MIE444\MIE444-MazeNavigatingRover\Blender\CAD\rover_urdf.SLDASM
2022-11-08 18:34:51,034 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???u l t r a s o u n d - 2 @ r o v e r             :   
2022-11-08 18:34:51,035 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Andre\OneDrive\Documents\Arduino\MIE444\MIE444-MazeNavigatingRover\Blender\CAD\ultrasound.SLDPRT
2022-11-08 18:34:51,036 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link US2_link
2022-11-08 18:34:51,037 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for US3_link from C:\Users\Andre\OneDrive\Documents\Arduino\MIE444\MIE444-MazeNavigatingRover\Blender\CAD\rover_urdf.SLDASM
2022-11-08 18:34:51,039 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???u l t r a s o u n d - 4 @ r o v e r             <   
2022-11-08 18:34:51,040 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Andre\OneDrive\Documents\Arduino\MIE444\MIE444-MazeNavigatingRover\Blender\CAD\ultrasound.SLDPRT
2022-11-08 18:34:51,041 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link US3_link
2022-11-08 18:34:51,041 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for US4_link from C:\Users\Andre\OneDrive\Documents\Arduino\MIE444\MIE444-MazeNavigatingRover\Blender\CAD\rover_urdf.SLDASM
2022-11-08 18:34:51,042 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???u l t r a s o u n d - 1 @ r o v e r             9   
2022-11-08 18:34:51,043 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Andre\OneDrive\Documents\Arduino\MIE444\MIE444-MazeNavigatingRover\Blender\CAD\ultrasound.SLDPRT
2022-11-08 18:34:51,044 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link US4_link
2022-11-08 18:34:51,044 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for lidar_link from C:\Users\Andre\OneDrive\Documents\Arduino\MIE444\MIE444-MazeNavigatingRover\Blender\CAD\rover_urdf.SLDASM
2022-11-08 18:34:51,045 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???L i d a r - 1 @ r o v e r             7   
2022-11-08 18:34:51,045 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Andre\OneDrive\Documents\Arduino\MIE444\MIE444-MazeNavigatingRover\Blender\CAD\Lidar.SLDPRT
2022-11-08 18:34:51,046 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link lidar_link
2022-11-08 18:34:51,091 INFO  SwAddin.cs: 344 - Showing property manager
2022-11-08 18:34:54,580 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-11-08 18:34:54,593 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
